Rk,Team,Age,W,L,W/L%,PW,PL,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,Unnamed: 15,eFG%,TOV%,ORB%,FT/FGA,Unnamed: 20,eFG%.1,TOV%.1,DRB%,FT/FGA.1
,League Average,27.6,,,,5.0,5.0,107.8,107.8,,89.3,0.339,0.218,0.534,,0.487,13.1,28.7,0.253,,0.487,13.1,71.3,0.253
1.0,Dallas Mavericks,27.2,14.0,9.0,0.609,15.0,8.0,110.2,105.7,4.5,88.9,0.35,0.188,0.54,,0.481,12.2,29.2,0.283,,0.506,14.2,77.7,0.28
2.0,Miami Heat,29.4,16.0,7.0,0.696,15.0,8.0,106.2,102.0,4.2,90.3,0.427,0.264,0.559,,0.525,15.3,24.6,0.28,,0.47,13.8,76.6,0.265
3.0,Los Angeles Clippers,26.8,7.0,5.0,0.583,7.0,5.0,111.6,107.7,3.9,93.1,0.331,0.148,0.571,,0.519,14.3,28.6,0.27,,0.479,10.2,75.9,0.216
4.0,Detroit Pistons,29.1,10.0,8.0,0.556,11.0,7.0,107.9,104.2,3.7,84.9,0.382,0.249,0.528,,0.478,12.0,27.9,0.277,,0.494,14.7,72.6,0.225
5.0,San Antonio Spurs,30.0,7.0,6.0,0.538,7.0,6.0,114.0,111.6,2.4,88.3,0.42,0.207,0.587,,0.533,13.2,22.6,0.326,,0.486,12.0,71.1,0.312
6.0,Phoenix Suns,26.8,10.0,10.0,0.5,11.0,9.0,113.7,112.5,1.2,92.3,0.259,0.283,0.579,,0.538,11.1,19.0,0.216,,0.507,12.4,69.7,0.237
7.0,Washington Wizards,26.4,2.0,4.0,0.333,3.0,3.0,109.4,109.2,0.2,89.8,0.424,0.244,0.545,,0.488,12.1,26.7,0.316,,0.489,14.1,68.3,0.268
8.0,New Jersey Nets,28.7,5.0,6.0,0.455,5.0,6.0,106.5,107.6,-1.1,88.4,0.351,0.23,0.538,,0.487,12.7,24.9,0.267,,0.517,15.0,77.6,0.313
9.0,Chicago Bulls,23.9,2.0,4.0,0.333,2.0,4.0,104.2,107.4,-3.2,94.4,0.397,0.26,0.548,,0.497,15.0,21.6,0.295,,0.514,14.7,73.2,0.261
10.0,Cleveland Cavaliers,26.8,7.0,6.0,0.538,5.0,8.0,103.7,107.4,-3.7,85.8,0.322,0.172,0.515,,0.465,14.1,30.7,0.246,,0.48,12.6,72.1,0.284
11.0,Indiana Pacers,27.5,2.0,4.0,0.333,2.0,4.0,103.2,107.5,-4.3,86.5,0.386,0.277,0.543,,0.491,16.1,23.1,0.289,,0.479,12.0,73.4,0.279
12.0,Los Angeles Lakers,25.2,3.0,4.0,0.429,2.0,5.0,106.5,113.6,-7.1,91.7,0.284,0.258,0.538,,0.497,13.8,26.8,0.216,,0.543,11.5,84.7,0.251
13.0,Denver Nuggets,27.6,1.0,4.0,0.2,1.0,4.0,95.0,103.2,-8.2,92.0,0.308,0.159,0.449,,0.397,10.8,29.2,0.224,,0.493,16.8,76.8,0.297
14.0,Sacramento Kings,27.0,2.0,4.0,0.333,1.0,5.0,108.8,119.5,-10.7,87.9,0.369,0.2,0.536,,0.477,12.5,29.0,0.292,,0.566,13.3,75.0,0.296
15.0,Milwaukee Bucks,25.5,1.0,4.0,0.2,1.0,4.0,110.2,121.1,-10.9,88.5,0.267,0.155,0.545,,0.504,12.8,26.6,0.209,,0.544,10.5,70.6,0.338
16.0,Memphis Grizzlies,28.2,0.0,4.0,0.0,0.0,4.0,99.0,115.5,-16.5,82.9,0.425,0.18,0.534,,0.479,16.9,22.0,0.308,,0.487,12.5,65.4,0.306
,League Average,27.6,,,,6.0,5.0,108.2,108.2,,89.2,0.354,0.223,0.547,,0.498,13.2,25.9,0.268,,0.498,13.2,74.1,0.268
1.0,Phoenix Suns,27.9,6.0,5.0,0.545,7.0,4.0,110.6,105.3,5.3,94.1,0.298,0.229,0.562,,0.52,13.0,23.4,0.232,,0.492,13.8,71.6,0.213
2.0,San Antonio Spurs,30.8,16.0,4.0,0.8,13.0,7.0,107.6,103.1,4.5,88.9,0.317,0.256,0.547,,0.508,13.7,26.4,0.229,,0.471,13.9,72.4,0.228
3.0,Detroit Pistons,29.5,10.0,6.0,0.625,10.0,6.0,105.2,101.8,3.4,85.8,0.346,0.219,0.522,,0.468,13.2,28.7,0.266,,0.462,14.3,70.9,0.275
4.0,Cleveland Cavaliers,25.8,12.0,8.0,0.6,12.0,8.0,102.5,100.0,2.5,85.7,0.341,0.217,0.506,,0.456,12.9,28.6,0.252,,0.464,13.8,76.6,0.233
5.0,New Jersey Nets,28.3,6.0,6.0,0.5,7.0,5.0,101.7,99.6,2.1,88.7,0.318,0.284,0.539,,0.497,16.1,21.8,0.236,,0.463,14.1,76.4,0.257
6.0,Golden State Warriors,25.3,5.0,6.0,0.455,6.0,5.0,110.9,109.1,1.8,95.3,0.376,0.382,0.563,,0.518,13.6,25.5,0.277,,0.493,16.9,63.9,0.307
7.0,Chicago Bulls,26.1,6.0,4.0,0.6,5.0,5.0,103.4,102.1,1.3,89.4,0.39,0.22,0.522,,0.469,14.7,28.5,0.284,,0.475,13.8,73.0,0.225
8.0,Utah Jazz,26.1,9.0,8.0,0.529,9.0,8.0,106.9,105.9,1.0,91.0,0.349,0.159,0.534,,0.486,14.9,31.4,0.261,,0.498,14.5,76.1,0.294
9.0,Houston Rockets,27.7,3.0,4.0,0.429,3.0,4.0,99.6,103.2,-3.6,87.6,0.363,0.308,0.52,,0.46,15.0,24.3,0.286,,0.467,11.8,75.0,0.194
10.0,Toronto Raptors,25.5,2.0,4.0,0.333,2.0,4.0,101.0,106.9,-5.9,89.9,0.347,0.197,0.536,,0.478,14.8,19.0,0.279,,0.521,15.7,76.3,0.235
11.0,Denver Nuggets,26.8,1.0,4.0,0.2,1.0,4.0,100.7,107.5,-6.8,87.6,0.264,0.181,0.498,,0.452,14.6,31.6,0.207,,0.493,11.9,71.7,0.149
12.0,Dallas Mavericks,27.6,2.0,4.0,0.333,2.0,4.0,105.7,112.8,-7.1,93.2,0.371,0.274,0.524,,0.466,14.8,31.9,0.287,,0.53,14.2,71.9,0.272
13.0,Washington Wizards,27.8,0.0,4.0,0.0,1.0,3.0,103.5,113.4,-9.9,88.4,0.262,0.247,0.494,,0.45,8.6,21.9,0.202,,0.49,12.8,67.7,0.326
14.0,Orlando Magic,25.7,0.0,4.0,0.0,1.0,3.0,102.9,113.5,-10.6,85.5,0.394,0.1,0.519,,0.495,14.8,28.3,0.228,,0.495,10.7,71.2,0.33
15.0,Los Angeles Lakers,25.6,1.0,4.0,0.2,1.0,4.0,103.8,114.8,-11.0,94.4,0.251,0.23,0.513,,0.479,13.7,31.4,0.181,,0.528,11.5,74.9,0.225
16.0,Miami Heat,29.9,0.0,4.0,0.0,1.0,3.0,96.9,108.9,-12.0,91.6,0.365,0.227,0.512,,0.482,14.5,19.6,0.224,,0.505,13.9,74.3,0.257
,League Average,27.5,,,,5.0,5.0,104.9,104.9,,89.5,0.337,0.236,0.53,,0.483,14.0,27.0,0.25,,0.483,14.0,73.0,0.25
1.0,Boston Celtics,28.9,16.0,10.0,0.615,18.0,8.0,109.4,103.3,6.1,85.9,0.354,0.224,0.541,,0.487,12.9,29.5,0.277,,0.463,14.4,74.6,0.313
2.0,New Orleans Hornets,26.7,7.0,5.0,0.583,8.0,4.0,111.5,107.3,4.2,86.6,0.25,0.173,0.537,,0.499,8.9,24.2,0.193,,0.483,12.3,73.2,0.235
3.0,Detroit Pistons,28.8,10.0,7.0,0.588,10.0,7.0,108.0,105.2,2.8,84.7,0.32,0.179,0.538,,0.485,13.2,27.7,0.257,,0.478,14.7,68.7,0.275
4.0,Cleveland Cavaliers,27.1,7.0,6.0,0.538,8.0,5.0,104.6,102.1,2.5,85.9,0.395,0.262,0.517,,0.465,13.7,29.1,0.285,,0.46,13.4,75.2,0.285
5.0,Los Angeles Lakers,27.4,14.0,7.0,0.667,12.0,9.0,110.0,107.6,2.4,92.7,0.371,0.241,0.56,,0.512,12.7,22.2,0.279,,0.477,12.3,71.1,0.255
6.0,Orlando Magic,26.4,5.0,5.0,0.5,6.0,4.0,111.0,109.2,1.8,87.5,0.322,0.336,0.564,,0.529,14.4,29.0,0.229,,0.464,8.9,75.0,0.226
7.0,Utah Jazz,25.4,6.0,6.0,0.5,6.0,6.0,110.1,110.4,-0.3,89.1,0.33,0.204,0.528,,0.481,12.1,33.4,0.247,,0.49,12.2,73.7,0.314
8.0,San Antonio Spurs,31.6,9.0,8.0,0.529,8.0,9.0,103.9,104.8,-0.9,89.5,0.261,0.252,0.529,,0.493,12.6,21.4,0.194,,0.486,10.8,77.6,0.197
9.0,Phoenix Suns,29.4,1.0,4.0,0.2,2.0,3.0,104.1,106.1,-2.0,92.6,0.369,0.18,0.524,,0.492,11.5,21.9,0.235,,0.493,11.9,76.3,0.216
10.0,Houston Rockets,29.0,2.0,4.0,0.333,2.0,4.0,103.8,106.7,-2.9,84.8,0.333,0.254,0.488,,0.446,10.7,29.8,0.227,,0.482,12.4,69.3,0.231
11.0,Washington Wizards,27.7,2.0,4.0,0.333,2.0,4.0,104.9,108.7,-3.8,87.9,0.386,0.262,0.524,,0.466,12.3,23.4,0.295,,0.485,13.2,67.8,0.265
12.0,Toronto Raptors,26.2,1.0,4.0,0.2,2.0,3.0,110.1,115.2,-5.1,90.3,0.224,0.28,0.528,,0.484,9.6,23.1,0.194,,0.533,13.3,69.7,0.26
13.0,Philadelphia 76ers,25.0,2.0,4.0,0.333,2.0,4.0,99.8,107.9,-8.1,86.0,0.402,0.105,0.488,,0.43,14.4,33.9,0.29,,0.523,17.0,67.0,0.188
14.0,Dallas Mavericks,29.6,1.0,4.0,0.2,1.0,4.0,108.0,118.2,-10.2,87.0,0.381,0.264,0.511,,0.447,11.2,31.7,0.299,,0.527,8.4,75.5,0.206
15.0,Denver Nuggets,27.9,0.0,4.0,0.0,1.0,3.0,104.3,117.9,-13.6,97.4,0.328,0.203,0.501,,0.452,12.5,34.6,0.243,,0.536,10.7,74.1,0.24
16.0,Atlanta Hawks,23.8,3.0,4.0,0.429,1.0,6.0,101.6,115.6,-14.0,85.8,0.441,0.174,0.512,,0.439,15.7,30.5,0.345,,0.503,10.4,67.3,0.206
,League Average,27.9,,,,5.0,5.0,107.4,107.4,,88.0,0.337,0.226,0.532,,0.484,12.6,27.2,0.254,,0.484,12.6,72.8,0.254
1.0,Cleveland Cavaliers,27.2,10.0,4.0,0.714,11.0,3.0,112.6,102.7,9.9,86.1,0.383,0.263,0.556,,0.507,12.3,27.6,0.284,,0.48,12.5,78.3,0.23
2.0,Denver Nuggets,27.8,10.0,6.0,0.625,12.0,4.0,116.8,107.5,9.3,92.4,0.426,0.269,0.579,,0.526,11.5,26.4,0.324,,0.493,14.8,74.7,0.326
3.0,Los Angeles Lakers,27.3,16.0,7.0,0.696,17.0,6.0,111.4,103.5,7.9,91.1,0.342,0.229,0.553,,0.508,12.3,27.1,0.255,,0.471,13.7,73.8,0.27
4.0,Orlando Magic,27.3,13.0,11.0,0.542,14.0,10.0,107.3,105.3,2.0,89.2,0.36,0.309,0.555,,0.513,13.1,21.6,0.26,,0.488,12.7,77.2,0.232
5.0,Miami Heat,25.6,3.0,4.0,0.429,4.0,3.0,106.7,105.6,1.1,82.6,0.324,0.287,0.554,,0.501,14.4,25.2,0.265,,0.464,12.5,73.1,0.261
6.0,Boston Celtics,27.4,7.0,7.0,0.5,7.0,7.0,106.3,106.3,0.0,91.4,0.309,0.222,0.535,,0.485,12.5,25.1,0.245,,0.493,13.3,77.8,0.265
7.0,Dallas Mavericks,29.1,5.0,5.0,0.5,5.0,5.0,113.0,114.0,-1.0,89.9,0.375,0.272,0.576,,0.518,12.8,24.7,0.305,,0.525,11.0,77.4,0.271
8.0,Houston Rockets,26.9,7.0,6.0,0.538,6.0,7.0,104.7,106.4,-1.7,87.4,0.288,0.265,0.533,,0.49,14.2,24.8,0.221,,0.487,11.6,73.7,0.21
9.0,Chicago Bulls,25.5,3.0,4.0,0.429,3.0,4.0,105.9,110.1,-4.2,92.6,0.343,0.221,0.54,,0.483,13.9,24.3,0.277,,0.495,11.6,73.2,0.243
10.0,Portland Trail Blazers,24.5,2.0,4.0,0.333,2.0,4.0,103.9,110.2,-6.3,83.9,0.264,0.19,0.524,,0.484,12.0,23.7,0.201,,0.517,12.8,76.1,0.222
11.0,San Antonio Spurs,30.6,1.0,4.0,0.2,1.0,4.0,105.4,112.4,-7.0,85.7,0.269,0.23,0.528,,0.495,11.4,21.3,0.191,,0.516,12.1,76.6,0.274
12.0,Atlanta Hawks,26.2,4.0,7.0,0.364,3.0,8.0,102.0,110.6,-8.6,82.4,0.323,0.238,0.499,,0.45,12.6,26.1,0.241,,0.514,14.4,69.8,0.263
13.0,Philadelphia 76ers,26.6,2.0,4.0,0.333,1.0,5.0,100.5,109.2,-8.7,88.0,0.276,0.211,0.526,,0.492,14.9,21.3,0.196,,0.514,12.9,74.2,0.237
14.0,Utah Jazz,25.6,1.0,4.0,0.2,1.0,4.0,104.2,114.1,-9.9,93.4,0.373,0.18,0.517,,0.463,13.4,30.4,0.277,,0.546,14.6,73.5,0.271
15.0,Detroit Pistons,28.3,0.0,4.0,0.0,0.0,4.0,93.6,112.2,-18.6,83.3,0.188,0.159,0.468,,0.429,11.9,19.7,0.156,,0.498,11.7,73.2,0.349
16.0,New Orleans Hornets,28.3,1.0,4.0,0.2,0.0,5.0,93.7,120.7,-27.0,89.8,0.399,0.262,0.51,,0.439,18.2,22.4,0.322,,0.563,12.3,73.5,0.29
,League Average,27.2,,,,5.0,5.0,107.7,107.7,,88.7,0.341,0.249,0.544,,0.496,13.0,24.9,0.259,,0.496,13.0,75.1,0.259
1.0,Orlando Magic,28.0,10.0,4.0,0.714,11.0,3.0,110.8,100.9,9.9,86.5,0.426,0.38,0.574,,0.533,14.0,24.8,0.299,,0.458,13.6,77.3,0.269
2.0,Phoenix Suns,28.9,10.0,6.0,0.625,10.0,6.0,117.8,112.7,5.1,90.9,0.353,0.307,0.582,,0.536,12.0,27.4,0.273,,0.512,11.1,72.6,0.242
3.0,Los Angeles Lakers,29.0,16.0,7.0,0.696,15.0,8.0,112.8,108.6,4.2,89.6,0.32,0.255,0.546,,0.502,11.9,30.9,0.241,,0.475,12.0,72.4,0.277
4.0,Boston Celtics,29.4,15.0,9.0,0.625,14.0,10.0,104.8,101.7,3.1,89.2,0.341,0.211,0.539,,0.491,13.8,23.1,0.258,,0.473,15.2,74.6,0.285
5.0,Cleveland Cavaliers,29.2,6.0,5.0,0.545,6.0,5.0,108.2,106.8,1.4,92.6,0.42,0.277,0.568,,0.517,14.5,22.1,0.311,,0.481,11.0,75.7,0.24
6.0,Dallas Mavericks,31.2,2.0,4.0,0.333,3.0,3.0,105.1,105.6,-0.5,88.4,0.294,0.244,0.518,,0.468,12.7,28.1,0.233,,0.486,12.3,74.0,0.224
7.0,Denver Nuggets,27.5,2.0,4.0,0.333,3.0,3.0,113.9,115.1,-1.2,96.0,0.469,0.231,0.577,,0.517,12.6,25.8,0.359,,0.548,13.5,76.9,0.357
8.0,Oklahoma City Thunder,22.9,2.0,4.0,0.333,3.0,3.0,103.6,105.4,-1.8,90.6,0.412,0.236,0.506,,0.426,11.9,26.7,0.344,,0.488,12.4,73.6,0.196
9.0,Utah Jazz,24.8,4.0,6.0,0.4,4.0,6.0,114.0,116.4,-2.4,93.9,0.421,0.219,0.568,,0.52,12.3,26.5,0.307,,0.522,12.1,71.0,0.327
10.0,San Antonio Spurs,29.1,4.0,6.0,0.4,4.0,6.0,105.7,109.4,-3.7,90.9,0.339,0.181,0.533,,0.494,12.3,24.0,0.236,,0.499,12.7,73.6,0.245
11.0,Milwaukee Bucks,27.8,3.0,4.0,0.429,3.0,4.0,105.0,109.3,-4.3,85.7,0.25,0.268,0.51,,0.465,12.3,27.9,0.201,,0.482,11.9,66.9,0.201
12.0,Atlanta Hawks,26.3,4.0,7.0,0.364,3.0,8.0,104.3,112.2,-7.9,85.8,0.276,0.171,0.501,,0.453,11.6,29.8,0.217,,0.515,12.3,72.4,0.224
13.0,Miami Heat,27.0,1.0,4.0,0.2,1.0,4.0,96.2,105.2,-9.0,91.1,0.241,0.236,0.513,,0.479,17.3,22.6,0.176,,0.523,15.6,79.2,0.266
14.0,Chicago Bulls,25.6,1.0,4.0,0.2,1.0,4.0,105.0,115.0,-10.0,92.4,0.265,0.125,0.504,,0.457,9.4,25.0,0.211,,0.558,13.2,77.0,0.249
15.0,Charlotte Bobcats,27.6,0.0,4.0,0.0,1.0,3.0,100.2,111.0,-10.8,85.4,0.362,0.241,0.523,,0.477,15.9,23.0,0.259,,0.522,13.3,75.2,0.335
16.0,Portland Trail Blazers,26.6,2.0,4.0,0.333,1.0,5.0,106.5,118.3,-11.8,87.3,0.364,0.217,0.522,,0.471,11.0,26.5,0.269,,0.536,12.4,71.0,0.247
,League Average,28.0,,,,5.0,5.0,108.6,108.6,,89.7,0.349,0.244,0.543,,0.496,12.8,26.3,0.262,,0.496,12.8,73.7,0.262
1.0,Dallas Mavericks,31.6,16.0,5.0,0.762,15.0,6.0,112.9,106.3,6.6,86.6,0.339,0.297,0.571,,0.519,13.0,25.1,0.274,,0.482,13.5,71.7,0.245
2.0,Chicago Bulls,26.0,9.0,7.0,0.563,11.0,5.0,105.8,100.9,4.9,86.9,0.288,0.238,0.51,,0.461,13.1,32.3,0.226,,0.462,13.9,76.1,0.256
3.0,Miami Heat,28.0,14.0,7.0,0.667,13.0,8.0,106.4,103.4,3.0,86.3,0.379,0.244,0.542,,0.485,13.9,26.0,0.295,,0.475,13.0,75.4,0.215
4.0,Orlando Magic,27.2,2.0,4.0,0.333,3.0,3.0,102.4,100.3,2.1,86.6,0.367,0.31,0.503,,0.449,12.7,28.9,0.27,,0.465,13.1,76.6,0.205
5.0,Oklahoma City Thunder,23.8,9.0,8.0,0.529,10.0,7.0,109.5,107.5,2.0,90.8,0.393,0.25,0.548,,0.482,14.2,31.3,0.321,,0.46,11.4,74.4,0.305
6.0,Boston Celtics,29.9,5.0,4.0,0.556,5.0,4.0,105.1,103.6,1.5,89.1,0.262,0.208,0.552,,0.514,15.4,23.6,0.204,,0.466,14.2,72.1,0.276
7.0,Memphis Grizzlies,26.2,7.0,6.0,0.538,6.0,7.0,105.4,106.1,-0.7,90.0,0.335,0.144,0.512,,0.46,11.9,28.1,0.255,,0.482,14.3,72.2,0.289
8.0,Los Angeles Lakers,30.1,4.0,6.0,0.4,5.0,5.0,107.8,109.3,-1.5,86.5,0.315,0.213,0.526,,0.477,12.4,30.8,0.244,,0.524,13.7,78.8,0.245
9.0,San Antonio Spurs,29.7,2.0,4.0,0.333,2.0,4.0,102.2,105.6,-3.4,90.8,0.369,0.235,0.526,,0.471,13.8,23.6,0.281,,0.498,13.1,76.8,0.238
10.0,Atlanta Hawks,26.7,6.0,6.0,0.5,4.0,8.0,100.4,105.5,-5.1,85.9,0.289,0.184,0.505,,0.464,12.7,22.9,0.21,,0.47,12.4,70.6,0.233
11.0,Denver Nuggets,26.4,1.0,4.0,0.2,2.0,3.0,103.4,108.5,-5.1,94.2,0.468,0.239,0.525,,0.468,11.6,17.2,0.33,,0.468,12.5,70.8,0.343
12.0,Portland Trail Blazers,27.6,2.0,4.0,0.333,2.0,4.0,106.3,112.5,-6.2,83.0,0.294,0.228,0.534,,0.487,12.2,24.4,0.23,,0.507,12.5,71.5,0.253
13.0,Indiana Pacers,25.4,1.0,4.0,0.2,1.0,4.0,100.2,108.5,-8.3,90.0,0.304,0.192,0.496,,0.445,14.3,29.1,0.234,,0.461,14.8,63.2,0.291
14.0,New Orleans Hornets,26.0,2.0,4.0,0.333,2.0,4.0,104.7,113.1,-8.4,85.3,0.36,0.195,0.537,,0.488,13.4,21.2,0.267,,0.5,12.9,67.7,0.295
15.0,Philadelphia 76ers,24.6,1.0,4.0,0.2,1.0,4.0,100.7,109.3,-8.6,86.0,0.213,0.201,0.485,,0.453,10.6,23.9,0.154,,0.462,11.3,69.1,0.303
16.0,New York Knicks,26.7,0.0,4.0,0.0,1.0,3.0,99.0,108.2,-9.2,91.7,0.298,0.286,0.483,,0.435,14.0,30.7,0.223,,0.52,15.7,69.3,0.174
,League Average,27.5,,,,5.0,5.0,106.0,106.0,,87.8,0.334,0.231,0.529,,0.478,13.2,26.9,0.258,,0.478,13.2,73.1,0.258
