Rk,Team,Age,W,L,W/L%,PW,PL,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,Unnamed: 15,eFG%,TOV%,ORB%,FT/FGA,Unnamed: 20,eFG%.1,TOV%.1,DRB%,FT/FGA.1
1.0,Golden State Warriors,28.4,16.0,5.0,0.762,17.0,4.0,113.9,103.6,10.3,96.5,0.237,0.365,0.581,,0.545,11.9,21.8,0.195,,0.481,12.3,77.6,0.186
2.0,Indiana Pacers,26.2,3.0,4.0,0.429,5.0,2.0,110.9,104.6,6.3,90.7,0.241,0.339,0.567,,0.542,12.9,21.6,0.171,,0.503,14.3,77.7,0.238
3.0,Philadelphia 76ers,26.5,5.0,5.0,0.5,6.0,4.0,110.4,106.5,3.9,97.5,0.32,0.331,0.539,,0.493,12.6,29.1,0.243,,0.514,12.7,80.8,0.232
4.0,Houston Rockets,29.8,11.0,6.0,0.647,10.0,7.0,109.6,107.7,1.9,95.7,0.261,0.466,0.552,,0.514,11.3,20.0,0.201,,0.53,13.2,80.1,0.188
5.0,Boston Celtics,24.8,11.0,8.0,0.579,10.0,9.0,107.7,107.0,0.7,93.1,0.283,0.367,0.541,,0.5,11.1,20.4,0.217,,0.518,12.9,79.5,0.202
6.0,Milwaukee Bucks,25.3,3.0,4.0,0.429,3.0,4.0,108.8,109.4,-0.6,92.3,0.254,0.328,0.585,,0.561,13.1,14.7,0.179,,0.503,12.1,75.5,0.219
7.0,New Orleans Pelicans,26.8,5.0,4.0,0.556,4.0,5.0,107.1,107.8,-0.7,102.7,0.204,0.301,0.562,,0.533,12.9,17.7,0.16,,0.514,12.0,78.8,0.169
8.0,Cleveland Cavaliers,30.3,12.0,10.0,0.545,10.0,12.0,109.4,111.2,-1.8,91.6,0.282,0.37,0.55,,0.512,12.1,23.5,0.212,,0.529,11.5,79.4,0.195
9.0,Washington Wizards,27.0,2.0,4.0,0.333,3.0,3.0,110.3,112.3,-2.0,97.2,0.274,0.256,0.561,,0.513,12.4,21.2,0.233,,0.539,13.1,78.1,0.239
10.0,Utah Jazz,25.6,5.0,6.0,0.455,5.0,6.0,104.7,106.9,-2.2,97.8,0.284,0.361,0.549,,0.52,14.3,20.8,0.195,,0.505,11.6,80.8,0.196
11.0,Oklahoma City Thunder,27.9,2.0,4.0,0.333,2.0,4.0,103.5,107.9,-4.4,97.8,0.245,0.333,0.528,,0.49,12.7,20.8,0.189,,0.521,13.7,75.4,0.212
12.0,Toronto Raptors,26.2,4.0,6.0,0.4,4.0,6.0,112.0,116.6,-4.6,94.8,0.29,0.324,0.578,,0.536,13.1,23.2,0.232,,0.541,10.5,79.1,0.217
13.0,Portland Trail Blazers,25.6,0.0,4.0,0.0,1.0,3.0,106.9,116.0,-9.1,98.7,0.173,0.354,0.539,,0.512,12.9,23.9,0.135,,0.582,13.0,81.1,0.203
14.0,Minnesota Timberwolves,27.6,1.0,4.0,0.2,1.0,4.0,107.0,116.2,-9.2,95.0,0.276,0.264,0.548,,0.515,12.0,20.1,0.201,,0.531,7.9,80.3,0.193
15.0,San Antonio Spurs,30.2,1.0,4.0,0.2,1.0,4.0,103.7,113.1,-9.4,93.3,0.274,0.337,0.515,,0.463,10.5,18.5,0.229,,0.535,12.9,73.7,0.205
16.0,Miami Heat,27.5,1.0,4.0,0.2,1.0,4.0,103.0,113.7,-10.7,100.4,0.345,0.333,0.542,,0.507,14.4,20.7,0.234,,0.514,13.6,70.4,0.279
,League Average,27.5,,,,5.0,5.0,108.9,108.9,,95.4,0.267,0.355,0.555,,0.518,12.3,21.4,0.204,,0.518,12.3,78.6,0.204
1.0,Milwaukee Bucks,27.6,10.0,5.0,0.667,11.0,4.0,111.1,102.5,8.6,100.1,0.317,0.431,0.56,,0.523,11.3,21.5,0.231,,0.474,10.8,83.0,0.207
2.0,Toronto Raptors,28.4,16.0,8.0,0.667,16.0,8.0,110.0,104.4,5.6,96.0,0.275,0.406,0.561,,0.514,11.2,18.9,0.228,,0.491,14.0,77.7,0.233
3.0,Golden State Warriors,29.1,14.0,8.0,0.636,13.0,9.0,115.3,111.9,3.4,98.1,0.282,0.38,0.589,,0.548,13.3,24.8,0.23,,0.522,13.1,76.6,0.243
4.0,Houston Rockets,29.5,6.0,5.0,0.545,7.0,4.0,110.9,107.6,3.3,97.0,0.29,0.51,0.574,,0.537,14.3,23.1,0.221,,0.499,12.9,75.0,0.217
5.0,Philadelphia 76ers,27.2,7.0,5.0,0.583,7.0,5.0,109.9,106.8,3.1,98.9,0.301,0.331,0.559,,0.514,14.4,27.2,0.238,,0.488,11.4,79.5,0.246
6.0,Denver Nuggets,25.4,7.0,7.0,0.5,8.0,6.0,114.4,112.5,1.9,92.6,0.279,0.308,0.538,,0.495,8.7,27.3,0.218,,0.497,8.8,74.8,0.212
7.0,Boston Celtics,26.2,5.0,4.0,0.556,4.0,5.0,102.2,103.6,-1.4,99.9,0.288,0.392,0.539,,0.491,13.5,16.6,0.231,,0.491,10.9,82.4,0.199
8.0,Portland Trail Blazers,26.6,8.0,8.0,0.5,7.0,9.0,110.6,112.0,-1.4,96.0,0.274,0.363,0.541,,0.501,11.3,24.4,0.21,,0.503,11.3,72.4,0.234
9.0,San Antonio Spurs,28.3,3.0,4.0,0.429,3.0,4.0,112.4,114.5,-2.1,91.9,0.27,0.233,0.542,,0.503,8.1,24.2,0.208,,0.516,8.7,76.8,0.177
10.0,Oklahoma City Thunder,26.2,1.0,4.0,0.2,2.0,3.0,105.4,111.2,-5.8,99.9,0.295,0.365,0.541,,0.5,13.5,22.7,0.223,,0.519,12.7,75.7,0.209
11.0,Indiana Pacers,27.7,0.0,4.0,0.0,1.0,3.0,96.3,104.2,-7.9,95.3,0.246,0.356,0.496,,0.461,11.5,16.6,0.177,,0.517,15.2,81.1,0.206
12.0,Utah Jazz,27.0,1.0,4.0,0.2,1.0,4.0,99.2,108.5,-9.3,98.6,0.296,0.414,0.501,,0.455,13.5,24.9,0.222,,0.526,13.8,80.5,0.219
13.0,Los Angeles Clippers,26.7,2.0,4.0,0.333,1.0,5.0,111.5,121.0,-9.5,102.9,0.323,0.355,0.563,,0.511,12.8,21.9,0.264,,0.574,12.5,74.5,0.251
14.0,Brooklyn Nets,25.3,1.0,4.0,0.2,1.0,4.0,106.7,117.3,-10.6,104.4,0.319,0.372,0.534,,0.48,12.0,22.6,0.258,,0.542,13.3,67.9,0.23
15.0,Orlando Magic,25.9,1.0,4.0,0.2,1.0,4.0,96.2,111.2,-15.0,95.7,0.267,0.419,0.496,,0.451,14.4,20.3,0.207,,0.55,11.8,82.8,0.161
16.0,Detroit Pistons,26.5,0.0,4.0,0.0,0.0,4.0,96.8,120.2,-23.4,101.3,0.171,0.344,0.471,,0.444,9.2,19.8,0.124,,0.583,12.8,76.4,0.246
,League Average,27.5,,,,5.0,5.0,109.4,109.4,,97.5,0.284,0.379,0.55,,0.508,12.0,22.7,0.223,,0.508,12.0,77.3,0.223
1.0,Los Angeles Lakers,29.3,16.0,5.0,0.762,15.0,6.0,115.9,108.9,7.0,97.3,0.293,0.407,0.595,,0.561,14.0,26.1,0.222,,0.525,13.6,81.9,0.251
2.0,Boston Celtics,25.0,10.0,7.0,0.588,11.0,6.0,111.3,106.3,5.0,96.4,0.285,0.429,0.572,,0.527,12.7,21.0,0.233,,0.49,11.5,80.5,0.234
3.0,Los Angeles Clippers,27.9,7.0,6.0,0.538,8.0,5.0,115.4,111.1,4.3,98.0,0.291,0.38,0.585,,0.544,11.8,21.5,0.232,,0.542,12.6,80.6,0.209
4.0,Toronto Raptors,27.1,7.0,4.0,0.636,7.0,4.0,108.3,104.2,4.1,99.1,0.24,0.455,0.559,,0.525,11.8,17.6,0.187,,0.507,13.7,82.2,0.211
5.0,Utah Jazz,26.8,3.0,4.0,0.429,4.0,3.0,122.2,118.5,3.7,91.5,0.284,0.455,0.616,,0.583,11.5,22.8,0.22,,0.554,11.4,75.1,0.169
6.0,Miami Heat,27.1,14.0,7.0,0.667,12.0,9.0,113.5,111.5,2.0,95.9,0.322,0.433,0.587,,0.537,12.3,19.1,0.266,,0.529,13.0,77.3,0.215
7.0,Milwaukee Bucks,29.8,5.0,5.0,0.5,5.0,5.0,109.7,108.5,1.2,100.3,0.279,0.426,0.568,,0.537,13.2,20.5,0.202,,0.527,13.5,83.8,0.241
8.0,Houston Rockets,30.2,5.0,7.0,0.417,6.0,6.0,108.3,107.5,0.8,98.6,0.235,0.545,0.569,,0.535,12.4,14.6,0.186,,0.534,15.4,78.0,0.209
9.0,Denver Nuggets,25.2,9.0,10.0,0.474,8.0,11.0,113.6,116.0,-2.4,94.1,0.26,0.392,0.584,,0.545,13.2,23.0,0.212,,0.551,12.7,76.8,0.233
10.0,Oklahoma City Thunder,25.7,3.0,4.0,0.429,2.0,5.0,102.4,108.7,-6.3,100.1,0.281,0.428,0.542,,0.5,15.0,20.1,0.217,,0.535,11.5,84.6,0.146
11.0,Orlando Magic,27.0,1.0,4.0,0.2,1.0,4.0,102.5,111.3,-8.8,104.4,0.237,0.449,0.547,,0.505,13.0,13.5,0.199,,0.572,14.5,82.0,0.177
12.0,Dallas Mavericks,26.2,2.0,4.0,0.333,1.0,5.0,112.7,122.0,-9.3,102.1,0.297,0.421,0.58,,0.549,11.2,16.9,0.215,,0.579,10.5,80.4,0.248
13.0,Portland Trail Blazers,26.6,1.0,4.0,0.2,1.0,4.0,104.6,115.0,-10.4,101.9,0.283,0.347,0.537,,0.492,13.9,21.4,0.224,,0.552,13.0,72.7,0.222
14.0,Indiana Pacers,26.2,0.0,4.0,0.0,1.0,3.0,104.2,115.1,-10.9,96.7,0.252,0.399,0.565,,0.53,14.6,13.7,0.196,,0.545,13.2,76.9,0.288
15.0,Philadelphia 76ers,26.4,0.0,4.0,0.0,1.0,3.0,105.5,117.9,-12.4,95.2,0.381,0.36,0.512,,0.443,10.9,26.8,0.31,,0.523,9.7,77.6,0.255
16.0,Brooklyn Nets,25.4,0.0,4.0,0.0,0.0,4.0,102.2,122.0,-19.8,103.5,0.268,0.504,0.518,,0.482,12.4,18.1,0.195,,0.592,10.6,79.1,0.203
,League Average,27.2,,,,5.0,5.0,111.3,111.3,,97.6,0.281,0.427,0.574,,0.534,12.8,20.4,0.221,,0.534,12.8,79.6,0.221
1.0,Philadelphia 76ers,27.3,7.0,5.0,0.583,9.0,3.0,116.0,108.5,7.5,100.2,0.342,0.331,0.589,,0.561,11.5,21.3,0.234,,0.502,11.2,78.8,0.235
2.0,Brooklyn Nets,28.7,7.0,5.0,0.583,8.0,4.0,116.1,109.6,6.5,96.1,0.235,0.413,0.592,,0.551,10.9,19.7,0.204,,0.502,11.6,75.0,0.19
3.0,Milwaukee Bucks,29.2,16.0,7.0,0.696,15.0,8.0,112.9,107.6,5.3,96.9,0.228,0.384,0.55,,0.524,11.3,27.8,0.164,,0.523,12.2,81.6,0.16
4.0,Phoenix Suns,26.6,14.0,8.0,0.636,14.0,8.0,114.7,110.0,4.7,95.1,0.219,0.35,0.585,,0.547,11.3,19.6,0.188,,0.507,10.9,76.1,0.194
5.0,Los Angeles Clippers,29.3,10.0,9.0,0.526,12.0,7.0,120.2,115.9,4.3,92.8,0.29,0.444,0.604,,0.562,10.4,21.5,0.238,,0.543,11.1,76.9,0.173
6.0,Utah Jazz,28.6,6.0,5.0,0.545,5.0,6.0,121.4,122.3,-0.9,96.3,0.288,0.518,0.616,,0.579,12.4,23.7,0.231,,0.562,9.6,76.7,0.208
7.0,Portland Trail Blazers,28.5,2.0,4.0,0.333,3.0,3.0,121.6,122.9,-1.3,95.0,0.257,0.443,0.608,,0.567,10.7,22.2,0.219,,0.555,9.9,73.5,0.216
8.0,Atlanta Hawks,25.6,10.0,8.0,0.556,8.0,10.0,109.8,111.3,-1.5,96.8,0.241,0.394,0.554,,0.516,11.5,20.9,0.192,,0.52,11.6,75.0,0.197
9.0,Dallas Mavericks,26.2,3.0,4.0,0.429,2.0,5.0,115.5,121.1,-5.6,91.8,0.233,0.407,0.559,,0.534,10.4,23.7,0.164,,0.571,10.9,77.4,0.246
10.0,Denver Nuggets,26.3,4.0,6.0,0.4,3.0,7.0,116.8,122.4,-5.6,96.3,0.227,0.418,0.566,,0.536,9.9,25.1,0.172,,0.576,10.6,79.6,0.223
11.0,Los Angeles Lakers,29.1,2.0,4.0,0.333,2.0,4.0,104.0,110.9,-6.9,93.8,0.295,0.396,0.52,,0.473,12.9,23.7,0.229,,0.53,12.1,80.3,0.212
12.0,New York Knicks,27.3,1.0,4.0,0.2,1.0,4.0,103.5,111.0,-7.5,93.7,0.252,0.352,0.505,,0.458,11.3,24.6,0.206,,0.519,10.4,81.2,0.189
13.0,Memphis Grizzlies,24.0,1.0,4.0,0.2,1.0,4.0,115.6,124.0,-8.4,99.5,0.216,0.335,0.556,,0.523,9.1,23.8,0.172,,0.586,12.2,75.4,0.257
14.0,Boston Celtics,25.0,1.0,4.0,0.2,1.0,4.0,117.1,128.7,-11.6,95.8,0.311,0.415,0.56,,0.508,11.5,28.8,0.256,,0.582,10.6,73.5,0.296
15.0,Washington Wizards,27.4,1.0,4.0,0.2,1.0,4.0,107.6,121.3,-13.7,102.2,0.327,0.273,0.543,,0.498,11.7,23.1,0.246,,0.575,10.3,77.4,0.234
16.0,Miami Heat,28.8,0.0,4.0,0.0,0.0,4.0,96.6,116.8,-20.2,98.9,0.227,0.401,0.499,,0.462,12.5,17.1,0.174,,0.538,12.6,68.6,0.177
,League Average,27.6,,,,5.0,5.0,114.3,114.3,,96.1,0.256,0.395,0.571,,0.534,11.2,22.8,0.201,,0.534,11.2,77.2,0.201
1.0,Golden State Warriors,28.2,16.0,6.0,0.727,14.0,8.0,115.2,110.0,5.2,97.1,0.23,0.433,0.59,,0.561,13.3,23.6,0.176,,0.522,12.7,77.5,0.205
2.0,Miami Heat,28.3,11.0,7.0,0.611,11.0,7.0,110.6,106.6,4.0,94.2,0.253,0.408,0.55,,0.509,12.0,23.3,0.203,,0.52,14.9,79.4,0.251
3.0,Boston Celtics,26.3,14.0,10.0,0.583,15.0,9.0,110.7,107.0,3.7,95.3,0.283,0.448,0.574,,0.533,13.8,21.9,0.226,,0.501,12.3,76.9,0.181
4.0,Memphis Grizzlies,23.9,6.0,6.0,0.5,7.0,5.0,110.2,107.8,2.4,102.1,0.297,0.392,0.545,,0.507,11.9,25.8,0.218,,0.53,15.6,77.7,0.211
5.0,Milwaukee Bucks,29.5,7.0,5.0,0.583,7.0,5.0,104.4,102.8,1.6,98.5,0.236,0.367,0.529,,0.498,12.4,21.6,0.172,,0.499,11.9,83.8,0.168
6.0,Dallas Mavericks,27.1,9.0,9.0,0.5,9.0,9.0,114.9,114.1,0.8,92.6,0.289,0.513,0.584,,0.546,10.1,15.7,0.223,,0.539,12.8,74.7,0.214
7.0,Philadelphia 76ers,27.4,6.0,6.0,0.5,6.0,6.0,112.3,112.0,0.3,92.2,0.29,0.426,0.592,,0.545,14.3,20.4,0.246,,0.512,11.0,75.8,0.207
8.0,Phoenix Suns,27.8,7.0,6.0,0.538,6.0,7.0,115.6,116.7,-1.1,93.1,0.229,0.328,0.591,,0.557,12.7,24.2,0.187,,0.539,12.2,73.8,0.237
9.0,New Orleans Pelicans,25.5,2.0,4.0,0.333,3.0,3.0,117.6,119.2,-1.6,93.4,0.342,0.312,0.566,,0.518,13.0,35.0,0.267,,0.575,10.7,80.3,0.193
10.0,Brooklyn Nets,29.5,0.0,4.0,0.0,1.0,3.0,116.3,121.1,-4.8,93.8,0.33,0.349,0.61,,0.577,14.6,23.0,0.244,,0.562,12.9,69.9,0.223
11.0,Minnesota Timberwolves,24.8,2.0,4.0,0.333,2.0,4.0,106.4,111.8,-5.4,102.6,0.341,0.435,0.579,,0.527,15.8,17.1,0.276,,0.519,13.6,72.5,0.268
12.0,Utah Jazz,29.1,2.0,4.0,0.333,2.0,4.0,108.8,115.0,-6.2,91.0,0.335,0.378,0.546,,0.495,11.5,22.8,0.264,,0.54,8.7,85.5,0.217
13.0,Denver Nuggets,28.1,1.0,4.0,0.2,1.0,4.0,113.6,121.8,-8.2,96.9,0.304,0.379,0.586,,0.543,14.9,28.0,0.242,,0.608,12.2,81.4,0.23
14.0,Toronto Raptors,25.3,2.0,4.0,0.333,2.0,4.0,111.2,120.2,-9.0,91.2,0.244,0.382,0.542,,0.503,9.5,23.0,0.194,,0.576,14.0,76.7,0.275
15.0,Atlanta Hawks,25.5,1.0,4.0,0.2,1.0,4.0,102.3,114.9,-12.6,95.2,0.281,0.448,0.554,,0.513,15.7,21.3,0.22,,0.542,12.2,79.0,0.194
16.0,Chicago Bulls,26.4,1.0,4.0,0.2,1.0,4.0,94.9,109.4,-14.5,100.3,0.16,0.408,0.493,,0.461,11.9,15.8,0.133,,0.553,13.9,81.4,0.17
,League Average,27.2,,,,6.0,5.0,111.2,111.2,,95.5,0.27,0.413,0.567,,0.529,12.8,22.3,0.212,,0.529,12.8,77.7,0.212
1.0,Denver Nuggets,26.8,16.0,4.0,0.8,15.0,5.0,119.5,110.8,8.7,94.4,0.257,0.349,0.593,,0.557,10.8,25.2,0.206,,0.515,10.4,80.7,0.198
2.0,Boston Celtics,27.7,11.0,9.0,0.55,12.0,8.0,117.2,113.7,3.5,95.0,0.234,0.452,0.594,,0.56,11.6,23.0,0.189,,0.527,11.4,77.5,0.185
3.0,Los Angeles Lakers,27.8,8.0,8.0,0.5,9.0,7.0,113.7,111.3,2.4,98.1,0.285,0.347,0.573,,0.529,10.9,21.1,0.23,,0.513,11.4,74.0,0.148
4.0,Miami Heat,29.0,13.0,10.0,0.565,13.0,10.0,114.1,112.5,1.6,94.5,0.228,0.388,0.567,,0.531,10.9,21.5,0.185,,0.534,12.6,74.9,0.213
5.0,New York Knicks,24.7,6.0,5.0,0.545,6.0,5.0,108.9,108.5,0.4,91.9,0.329,0.402,0.537,,0.492,13.6,30.8,0.246,,0.502,12.2,76.8,0.206
6.0,Golden State Warriors,28.6,6.0,7.0,0.462,6.0,7.0,111.9,112.1,-0.2,101.0,0.21,0.454,0.553,,0.525,12.3,26.6,0.158,,0.511,11.0,75.3,0.222
7.0,Philadelphia 76ers,28.3,7.0,4.0,0.636,5.0,6.0,111.2,112.8,-1.6,91.4,0.227,0.404,0.555,,0.51,11.8,23.5,0.201,,0.54,11.4,81.4,0.197
8.0,Sacramento Kings,25.3,3.0,4.0,0.429,3.0,4.0,110.7,112.8,-2.1,102.7,0.269,0.416,0.532,,0.493,11.7,28.9,0.205,,0.527,12.3,73.8,0.205
9.0,Phoenix Suns,29.1,6.0,5.0,0.545,5.0,6.0,117.0,119.4,-2.4,97.6,0.269,0.297,0.588,,0.55,11.1,22.9,0.215,,0.543,11.1,73.4,0.231
10.0,Milwaukee Bucks,30.8,1.0,4.0,0.2,2.0,3.0,114.0,118.9,-4.9,102.1,0.231,0.445,0.582,,0.559,12.4,22.5,0.164,,0.605,13.0,82.2,0.171
11.0,Atlanta Hawks,25.2,2.0,4.0,0.333,2.0,4.0,115.0,120.3,-5.3,100.7,0.176,0.388,0.558,,0.529,11.0,25.1,0.144,,0.6,11.6,78.5,0.144
12.0,Cleveland Cavaliers,25.0,1.0,4.0,0.2,2.0,3.0,103.4,109.3,-5.9,91.1,0.237,0.39,0.544,,0.513,15.4,23.2,0.176,,0.48,13.8,65.1,0.229
13.0,Los Angeles Clippers,30.2,1.0,4.0,0.2,2.0,3.0,117.1,123.6,-6.5,98.7,0.298,0.381,0.577,,0.529,12.3,26.8,0.246,,0.57,10.9,72.7,0.268
14.0,Memphis Grizzlies,24.1,2.0,4.0,0.333,2.0,4.0,104.0,111.4,-7.4,99.0,0.201,0.404,0.504,,0.465,11.1,25.6,0.168,,0.523,12.9,74.6,0.191
15.0,Minnesota Timberwolves,27.4,1.0,4.0,0.2,1.0,4.0,109.7,118.9,-9.2,94.1,0.293,0.39,0.565,,0.525,12.1,19.5,0.225,,0.552,11.0,75.1,0.196
16.0,Brooklyn Nets,27.3,0.0,4.0,0.0,1.0,3.0,103.1,115.6,-12.5,89.7,0.236,0.447,0.542,,0.513,12.6,14.0,0.172,,0.529,12.6,68.8,0.155
17.0,Chicago Bulls,,0.0,0.0,,,,,,,,,,,,,,,,,,,,
18.0,New Orleans Pelicans,,0.0,0.0,,,,,,,,,,,,,,,,,,,,
19.0,Oklahoma City Thunder,,0.0,0.0,,,,,,,,,,,,,,,,,,,,
20.0,Toronto Raptors,,0.0,0.0,,,,,,,,,,,,,,,,,,,,
,League Average,27.5,,,,5.0,5.0,113.5,113.5,,96.1,0.248,0.393,0.566,,,11.7,24.0,0.197,,,11.7,76.0,0.197
